This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025/Homebrew) (preloaded format=pdflatex 2025.10.11)  26 FEB 2026 11:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/mgt/Documents/Doccuments_of_Diploma/Diplom_bichver/main.tex
(/Users/mgt/Documents/Doccuments_of_Diploma/Diplom_bichver/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count460
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen298
\Hy@linkcounter=\count461
\Hy@pagecounter=\count462
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count463
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count464
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen299
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count465
\Field@Width=\dimen300
\Fld@charsize=\dimen301
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count466
\c@Item=\count467
\c@Hfootnote=\count468
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count469
\c@bookmark@seq@number=\count470
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip85
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip86
\cftbeforetoctitleskip=\skip87
\cftaftertoctitleskip=\skip88
\cftbeforepartskip=\skip89
\cftpartnumwidth=\skip90
\cftpartindent=\skip91
\cftbeforesecskip=\skip92
\cftsecindent=\skip93
\cftsecnumwidth=\skip94
\cftbeforesubsecskip=\skip95
\cftsubsecindent=\skip96
\cftsubsecnumwidth=\skip97
\cftbeforesubsubsecskip=\skip98
\cftsubsubsecindent=\skip99
\cftsubsubsecnumwidth=\skip100
\cftbeforeparaskip=\skip101
\cftparaindent=\skip102
\cftparanumwidth=\skip103
\cftbeforesubparaskip=\skip104
\cftsubparaindent=\skip105
\cftsubparanumwidth=\skip106
\cftbeforeloftitleskip=\skip107
\cftafterloftitleskip=\skip108
\cftbeforefigskip=\skip109
\cftfigindent=\skip110
\cftfignumwidth=\skip111
\c@lofdepth=\count471
\c@lotdepth=\count472
\cftbeforelottitleskip=\skip112
\cftafterlottitleskip=\skip113
\cftbeforetabskip=\skip114
\cfttabindent=\skip115
\cfttabnumwidth=\skip116
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip117
\f@nch@offset@elh=\skip118
\f@nch@offset@erh=\skip119
\f@nch@offset@olh=\skip120
\f@nch@offset@orh=\skip121
\f@nch@offset@elf=\skip122
\f@nch@offset@erf=\skip123
\f@nch@offset@olf=\skip124
\f@nch@offset@orf=\skip125
\f@nch@height=\skip126
\f@nch@footalignment=\skip127
\f@nch@widthL=\skip128
\f@nch@widthC=\skip129
\f@nch@widthR=\skip130
\@temptokenb=\toks44
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks45
\verbatim@line=\toks46
\verbatim@in@stream=\read5
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count473
\@quotereset=\count474
(%OUTDIR%/main.aux (%OUTDIR%/FrontBackMatter/TittlePage.aux) (%OUTDIR%/FrontBackMatter/Abstract.aux) (%OUTDIR%/FrontBackMatter/Abberaviation.aux) (%OUTDIR%/FrontBackMatter/TableOfContent.aux) (%OUTDIR%/Chapters/Chapter1.aux) (%OUTDIR%/Chapters/Chapter2.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'mongolian'...
Package biblatex Info: ... file 'mongolian.lbx' not found.


Package biblatex Warning: Language 'mongolian' not supported.
(biblatex)                Using dummy definitions on input line 135.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(./main.bbl)
Package biblatex Info: Reference section=0 on input line 135.
Package biblatex Info: Reference segment=0 on input line 135.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count475
\scratchdimen=\dimen302
\scratchbox=\box97
\nofMPsegments=\count476
\nofMParguments=\count477
\everyMPshowfont=\toks47
\MPscratchCnt=\count478
\MPscratchDim=\dimen303
\MPnumerator=\count479
\makeMPintoPDFobject=\count480
\everyMPtoPDFconversion=\toks48
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count481
Package hyperref Info: Link coloring ON on input line 135.
 (%OUTDIR%/main.out) (%OUTDIR%/main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\openout2 = `FrontBackMatter/TittlePage.aux'.

 (./FrontBackMatter/TittlePage.tex
<Figures/logo.png, id=99, 214.8025pt x 236.885pt>
File: Figures/logo.png Graphic file (type png)
<use Figures/logo.png>
Package pdftex.def Info: Figures/logo.png  used on input line 8.
(pdftex.def)             Requested size: 68.28383pt x 75.30232pt.

Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 9.
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 9.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (16.79558pt too wide) in paragraph at lines 31--33
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--38

 []



[1


{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/map/pdftex/updmap/pdftex.map}{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./Figures/logo.png>]


pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.73 \end{titlepage}
                     [1])
\openout2 = `FrontBackMatter/Abstract.aux'.

 (./FrontBackMatter/Abstract.tex
Overfull \hbox (6.24854pt too wide) in paragraph at lines 23--24
[]\T2A/cmr/m/n/12 Орчин іеийн эдийн засгийн н°хц°лд жижиг, дунд бизнесийн байгууллагууд (ЖДБ)
 []


Overfull \hbox (33.01213pt too wide) in paragraph at lines 23--24
\T2A/cmr/m/n/12 хоорондын бараа бітээгдэхііний захиалга, нийліілэлтийн ійл явц нь ихэвчлэн уламжлалт,
 []


Overfull \hbox (46.88028pt too wide) in paragraph at lines 23--24
\T2A/cmr/m/n/12 бараа бітээгдэхіінээ °°рийн биеэр очиж авах, утас болон мессежээр захиалга баталгаажуулах
 []


Overfull \hbox (23.12479pt too wide) in paragraph at lines 25--26
[]\T2A/cmr/m/n/12 Иймд энэхіі судалгааны ажлын хірээнд байгууллагууд хооронд бараа бітээгдэхііний
 []


Overfull \hbox (30.16772pt too wide) in paragraph at lines 25--26
\T2A/cmr/m/n/12 захиалга іісгэх, хіргэлтийн даалгавар боловсруулах, боломж біхий B2B бараа хіргэлтийн
 []


Overfull \hbox (0.15279pt too wide) in paragraph at lines 25--26
\T2A/cmr/m/n/12 хіргэлтийн процессыг цахимжуулж, ійл ажиллагааны ір ашиг, зохион байгуулалтыг
 []

)


pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.142 \include{FrontBackMatter/Abstract}
                                         [1



]
\openout2 = `FrontBackMatter/Abberaviation.aux'.

 (./FrontBackMatter/Abberaviation.tex

[2



])
\openout2 = `FrontBackMatter/TableOfContent.aux'.

 (./FrontBackMatter/TableOfContent.tex (%OUTDIR%/main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.



[3




])
\openout2 = `Chapters/Chapter1.aux'.

 (./Chapters/Chapter1.tex
Overfull \hbox (33.01213pt too wide) in paragraph at lines 10--11
\T2A/cmr/m/n/12 хоорондын бараа бітээгдэхііний захиалга, нийліілэлтийн ійл явц нь ихэвчлэн уламжлалт,
 []


Overfull \hbox (28.01428pt too wide) in paragraph at lines 12--13
[]\T2A/cmr/m/n/12 Дижитал технологийн х°гжлийн °н°°гийн тівшинд бизнес хоорондын (B2B) харилцааг
 []


Overfull \hbox (2.6001pt too wide) in paragraph at lines 12--13
\T2A/cmr/m/n/12 даалгавар боловсруулах, гійцэтгэгч сонгох, хіргэлтийн явцыг бодит цагийн горимоор
 []


Overfull \hbox (20.02504pt too wide) in paragraph at lines 12--13
\T2A/cmr/m/n/12 хянах боломжийг бірдіілэх замаар ійл ажиллагааны ір ашгийг дээшліілэх боломжтой. 
 []


Overfull \hbox (12.35678pt too wide) in paragraph at lines 14--15
\T2A/cmr/m/n/12 ір ашигтай нэгдсэн системийг боловсруулах замаар бизнесіідийн хоорондын харилцааг
 []


Overfull \hbox (9.35478pt too wide) in paragraph at lines 14--15
\T2A/cmr/m/n/12 олон байгууллага нэг системд ажиллах боломжтой, найдвартай платформыг бірдіілэх
 []


Overfull \hbox (8.56604pt too wide) in paragraph at lines 18--19
\T2A/cmr/m/n/12 захиалга, хіргэлтийн процессыг нэгтгэсэн, аюулгій, ір ашигтай B2B бараа хіргэлтийн
 []


Overfull \hbox (14.90895pt too wide) in paragraph at lines 26--28
\T2A/cmr/m/n/12 зэрэг ійлчлэх боломжтой (multi-tenant) архитектурын шийдэл т°л°вл°ж, °рг°тг°х
 []


Overfull \hbox (22.02243pt too wide) in paragraph at lines 32--34
\T2A/cmr/m/n/12 хіргэлтийн даалгавар боловсруулах, илгээмжийн т°л°в шинэчлэх, т°лб°р тооцооны
 []



[1





])

[2]
\openout2 = `Chapters/Chapter2.aux'.

 (./Chapters/Chapter2.tex
Overfull \hbox (1.97466pt too wide) in paragraph at lines 7--8
\T2A/cmr/m/n/12 Энэхіі білэгт B2B crowd-sourced хіргэлтийн системийг боловсруулахад шаардлагатай
 []


Overfull \hbox (28.99863pt too wide) in paragraph at lines 29--30
[]\T2A/cmr/m/n/12 Уламжлалт системіід нь °°рийн тээврийн парк болон тогтмол ажилчдад тулгуурладаг.
 []



[3



{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (9.68102pt too wide) in paragraph at lines 54--55
\T2A/cmr/m/n/12 нэмэгдэх тусам хіргэлтийн боломж нэмэгдэж, merchant-ийн тоо нэмэгдэх тусам courier-
 []


Overfull \hbox (11.70421pt too wide) in paragraph at lines 63--64
[]\T2A/cmr/m/n/12 Multi-tenant архитектур нь нэг °г°гдлийн сан ашиглан олон байгууллагын °г°гдлийг
 []


Overfull \hbox (1.00122pt too wide) in paragraph at lines 78--79
\T2A/cmr/m/n/12 Crowdsourced хіргэлтийн системіід нь сіілийн жиліідэд логистикийн салбарт °рг°н
 []


Overfull \hbox (1.59265pt too wide) in paragraph at lines 84--85
[]\T2A/cmr/m/n/12 Эдгээр судалгаанууд нь энэхіі судалгааны системийн архитектурын онолын індэс
 []


Overfull \hbox (35.19005pt too wide) in paragraph at lines 89--90
\T2A/cmr/m/n/12 Энэхіі хэсэгт олон улсын болон Монгол Улсад ашиглагдаж буй хіргэлтийн платформуудыг
 []


Overfull \hbox (15.16287pt too wide) in paragraph at lines 89--90
\T2A/cmr/m/n/12 судалж, тэдгээрийн архитектур, аюулгій байдал, болон scalability-г харьцуулан інэлсэн. 
 []


Overfull \hbox (30.8982pt too wide) in paragraph at lines 94--95
\T2A/cmr/m/n/12 Uber Freight болон Grab-Ex-press зэрэг платформууд нь crowd-sourced mar-ket-place архитектур
 []



[4]
Overfull \hbox (3.0161pt too wide) in paragraph at lines 111--112
\T2A/cmr/m/n/12 Монгол Улсад ашиглагдаж буй платформууд нь ихэвчлэн dispatcher-based архитектур
 []


Overfull \hbox (22.35716pt too wide) in paragraph at lines 133--134
 []\T2A/cmr/bx/n/12 Data iso-la-tion lim-i-ta-tion[] \T2A/cmr/m/n/12 Application-level ac-cess con-trol нь хангалтгій б°г°°д database-
 []


Overfull \hbox (7.01654pt too wide) in paragraph at lines 137--138
 []\T2A/cmr/bx/n/12 Traceability lim-i-ta-tion[] \T2A/cmr/m/n/12 Au-dit trail механизм дутмаг іед en-ter-prise тівшний итгэлцэл
 []


Overfull \hbox (9.10158pt too wide) in paragraph at lines 141--142
 []\T2A/cmr/bx/n/12 Integration lim-i-ta-tion[] \T2A/cmr/m/n/12 API sup-port хязгаарлагдмал іед en-ter-prise in-te-gra-tion боломж
 []


LaTeX Warning: `h' float specifier changed to `ht'.



[5])

[6] (%OUTDIR%/main.aux (%OUTDIR%/FrontBackMatter/TittlePage.aux) (%OUTDIR%/FrontBackMatter/Abstract.aux) (%OUTDIR%/FrontBackMatter/Abberaviation.aux) (%OUTDIR%/FrontBackMatter/TableOfContent.aux) (%OUTDIR%/Chapters/Chapter1.aux) (%OUTDIR%/Chapters/Chapter2.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 94135B96319564AD3E78C73D25C8755C;5144.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 36713 strings out of 473190
 718615 string characters out of 5704334
 1549241 words of memory out of 5000000
 59333 multiletter control sequences out of 15000+600000
 572642 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,87p,1011b,1840s stack positions out of 10000i,1000n,20000p,200000b,200000s
</opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfcc1728.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfxc1200.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfxc1440.pfb>
Output written on %OUTDIR%/main.pdf (11 pages, 177475 bytes).
PDF statistics:
 242 PDF objects out of 1000 (max. 8388607)
 190 compressed objects within 2 object streams
 41 named destinations out of 1000 (max. 500000)
 250 words of extra memory for PDF output out of 10000 (max. 10000000)

